"1","  3.796213e-04"
"1","
spi1            "
"1"," -0.0610479787"
"1"," -0.0268269765"
"1","  0.0773426292"
"1"," -2.337560e-03"
"1","  4.689224e-03"
"1","
spi2            "
"1"," -0.0415297856"
"1","  0.0234118362"
"1"," -0.0802948700"
"1"," -3.579708e-03"
"1"," -4.429793e-03"
"1","
prob1           "
"1","  0.0081342326"
"1","  0.0228545383"
"1"," -0.0592700691"
"1"," -3.291353e-03"
"1"," -3.540689e-02"
"1","
prob2           "
"1","  0.0522350388"
"1"," -0.0226009110"
"1","  0.0655439570"
"1","  2.579586e-03"
"1","  3.722040e-02"
"1","
probtie         "
"1"," -0.2121363778"
"1"," -0.0085433528"
"1"," -0.0019279063"
"1","  3.589804e-03"
"1","  5.564199e-03"
"1","
FTGrDiff        "
"1"," -0.0787776802"
"1","  0.1401340356"
"1","  0.0246511818"
"1"," -3.338964e-04"
"1","  1.320753e-03"
"1","
STrDiff         "
"1"," -0.0257486157"
"1"," -0.0483983007"
"1"," -0.0137869372"
"1","  8.052134e-04"
"1","  1.666935e-05"
"1","
FoulsrDiff      "
"1"," -0.0121813138"
"1","  0.0038640701"
"1"," -0.0060723316"
"1","  1.030755e-04"
"1"," -4.002054e-04"
"1","
CornersrDiff    "
"1","  0.0221404763"
"1","  0.0002667185"
"1"," -0.0007215333"
"1"," -9.815248e-07"
"1","  3.548776e-04"
"1","
YellowrDiff     "
"1","  0.0062593607"
"1","  0.0020078597"
"1"," -0.0019124657"
"1"," -1.120132e-03"
"1","  4.696532e-04"
"1","
xgrDiff         "
"1","  0.2306643580"
"1","  0.1141213886"
"1","  0.0169240432"
"1","  5.461952e-04"
"1","  5.660190e-04"
"1","
nsxgrDiff       "
"1"," -0.2240707659"
"1","  0.0749115966"
"1","  0.0140026622"
"1"," -5.652505e-04"
"1","  5.334057e-04"
"1","
adj_scorerDiff  "
"1"," -0.0293571557"
"1"," -0.1407914400"
"1"," -0.0268027627"
"1"," -5.984990e-04"
"1"," -8.916921e-04"
"1","
spiDiff         "
"1"," -0.0141526003"
"1"," -0.0363628438"
"1","  0.1140945740"
"1","  8.975648e-04"
"1","  6.600253e-03"
"1","
proj_scoreDiff  "
"1"," -0.0009421534"
"1","  0.0237345827"
"1"," -0.0937239079"
"1","  3.798762e-03"
"1","  6.525051e-02"
"1","
attackDiff      "
"1"," -0.0129083487"
"1"," -0.0006936279"
"1"," -0.0018200324"
"1"," -2.837924e-04"
"1"," -3.653227e-05"
"1","
InefficiencyDiff"
"1","  0.0387143784"
"1"," -0.1055651809"
"1"," -0.0212043158"
"1"," -1.912916e-04"
"1"," -1.041477e-03"
"1","
"
"1","                "
"1","        Dim.17"
"1","        Dim.18"
"1","        Dim.19"
"1","        Dim.20"
"1","
BbAvH           "
"1","  1.881082e-09"
"1","  2.696049e-30"
"1","  5.329233e-31"
"1"," -1.500497e-31"
"1","
BbAvD           "
"1"," -3.276625e-09"
"1"," -1.735131e-30"
"1"," -5.725015e-31"
"1","  4.724926e-31"
"1","
BbAvA           "
"1","  4.226648e-09"
"1"," -1.063393e-31"
"1","  7.957847e-31"
"1"," -8.033332e-31"
"1","
spi1            "
"1","  1.061446e-09"
"1","  2.945786e-16"
"1"," -2.607716e-16"
"1","  2.136015e-16"
"1","
spi2            "
"1","  3.981934e-10"
"1"," -2.943750e-16"
"1","  2.605913e-16"
"1"," -2.134539e-16"
"1","
prob1           "
"1","  1.247351e-04"
"1"," -7.106030e-28"
"1"," -1.209449e-28"
"1","  2.454862e-29"
"1","
prob2           "
"1","  1.137556e-04"
"1"," -6.485230e-28"
"1"," -1.097371e-28"
"1","  2.236621e-29"
"1","
probtie         "
"1","  3.279687e-05"
"1"," -1.869759e-28"
"1"," -3.177729e-29"
"1","  6.505510e-30"
"1","
FTGrDiff        "
"1","  1.015404e-09"
"1"," -5.053809e-16"
"1","  1.261879e-16"
"1","  2.365952e-16"
"1","
STrDiff         "
"1"," -3.038162e-10"
"1"," -7.688665e-32"
"1"," -1.113410e-31"
"1"," -8.154888e-32"
"1","
FoulsrDiff      "
"1","  4.165305e-10"
"1","  1.565360e-31"
"1"," -6.154295e-33"
"1","  3.051669e-32"
"1","
CornersrDiff    "
"1","  4.090000e-09"
"1","  3.816979e-31"
"1","  6.491899e-32"
"1"," -2.584632e-32"
"1","
YellowrDiff     "
"1","  4.122878e-10"
"1","  1.874887e-31"
"1","  5.308986e-32"
"1"," -5.052847e-32"
"1","
xgrDiff         "
"1","  1.719444e-09"
"1"," -9.173873e-17"
"1"," -1.904534e-16"
"1"," -1.708936e-16"
"1","
nsxgrDiff       "
"1"," -2.143532e-09"
"1"," -9.383710e-17"
"1"," -1.948097e-16"
"1"," -1.748025e-16"
"1","
adj_scorerDiff  "
"1"," -8.765408e-10"
"1"," -1.256455e-16"
"1"," -2.608452e-16"
"1"," -2.340561e-16"
"1","
spiDiff         "
"1","  4.804162e-10"
"1"," -4.068579e-16"
"1","  3.601653e-16"
"1"," -2.950163e-16"
"1","
proj_scoreDiff  "
"1"," -1.063995e-09"
"1","  3.008149e-31"
"1","  4.230866e-31"
"1","  3.157137e-31"
"1","
attackDiff      "
"1"," -5.576716e-10"
"1","  1.326788e-15"
"1","  3.090297e-16"
"1","  2.062077e-17"
"1","
InefficiencyDiff"
"1"," -1.622259e-09"
"1"," -6.777840e-16"
"1","  1.692350e-16"
"1","  3.173061e-16"
"1","
"
"0","eplVariablesPCA$contrib"
"1","                "
"1","     Dim.1"
"1","        Dim.2"
"1","      Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","        Dim.6"
"1","
BbAvH           "
"1"," 4.2967309"
"1"," 1.247792e+01"
"1","  0.1761507"
"1","  0.081351305"
"1"," 1.377708e+00"
"1","  3.429691894"
"1","
BbAvD           "
"1"," 2.4262027"
"1"," 2.498352e+01"
"1","  2.0461123"
"1","  0.110002675"
"1"," 1.993752e+00"
"1"," 13.082762780"
"1","
BbAvA           "
"1"," 6.1473571"
"1"," 5.468428e+00"
"1","  2.3056597"
"1","  0.011466238"
"1"," 7.289406e-01"
"1","  7.866106057"
"1","
spi1            "
"1"," 4.4359789"
"1"," 6.955533e+00"
"1","  2.4319788"
"1","  0.404625628"
"1"," 5.588233e+00"
"1"," 30.399332604"
"1","
spi2            "
"1"," 2.9587169"
"1"," 1.536868e+01"
"1","  5.0880833"
"1","  0.230057508"
"1"," 8.137927e+00"
"1"," 18.448375687"
"1","
prob1           "
"1"," 7.6491430"
"1"," 2.609614e-01"
"1","  8.9574595"
"1","  0.155361883"
"1"," 1.567044e-01"
"1","  0.796313251"
"1","
prob2           "
"1"," 6.8720195"
"1"," 4.357215e+00"
"1","  8.2384618"
"1","  0.203887101"
"1"," 9.869102e-02"
"1","  0.876375975"
"1","
probtie         "
"1"," 2.0341842"
"1"," 2.806193e+01"
"1","  2.0372023"
"1","  0.004513169"
"1"," 1.725603e-01"
"1","  0.021507082"
"1","
FTGrDiff        "
"1"," 5.4818171"
"1"," 1.782923e-04"
"1","  9.2405617"
"1","  0.063756800"
"1"," 1.573292e+01"
"1","  1.305954408"
"1","
STrDiff         "
"1"," 5.6817458"
"1"," 1.313031e-01"
"1","  6.5130900"
"1","  0.273884036"
"1"," 8.818879e-02"
"1","  0.068678961"
"1","
FoulsrDiff      "
"1"," 0.5403302"
"1"," 8.254477e-02"
"1","  1.3187317"
"1"," 46.122587847"
"1"," 6.153719e-04"
"1","  6.963110489"
"1","
CornersrDiff    "
"1"," 2.8127123"
"1"," 1.769241e-01"
"1","  0.7681144"
"1","  0.155793360"
"1"," 3.630573e+01"
"1"," 11.701322201"
"1","
YellowrDiff     "
"1"," 0.4389455"
"1"," 1.612745e-01"
"1","  1.4291486"
"1"," 48.096128361"
"1"," 2.578572e-02"
"1","  1.146693474"
"1","
xgrDiff         "
"1"," 6.7160640"
"1"," 1.088304e-04"
"1","  7.2635584"
"1","  0.834141421"
"1"," 2.035482e-01"
"1","  0.008266288"
"1","
nsxgrDiff       "
"1"," 6.3169245"
"1"," 8.405164e-02"
"1","  1.3177059"
"1","  0.710595867"
"1"," 9.982096e+00"
"1","  0.753547929"
"1","
adj_scorerDiff  "
"1"," 5.4816227"
"1"," 7.304318e-07"
"1"," 11.6919936"
"1","  0.324896534"
"1"," 1.401460e+01"
"1","  1.466739203"
"1","
spiDiff         "
"1"," 7.6700415"
"1"," 8.592187e-01"
"1","  7.6240698"
"1","  0.012887102"
"1"," 1.242220e-01"
"1","  0.782008824"
"1","
proj_scoreDiff  "
"1"," 7.6047533"
"1"," 5.418609e-01"
"1","  8.7896439"
"1","  0.194646712"
"1"," 1.479642e-01"
"1","  0.581227895"
"1","
attackDiff      "
"1"," 7.7765404"
"1"," 9.163657e-03"
"1","  8.1211445"
"1","  0.725503350"
"1"," 2.316320e-01"
"1","  0.051319586"
"1","
InefficiencyDiff"
"1"," 6.6581696"
"1"," 1.919568e-02"
"1","  4.6411290"
"1","  1.283913102"
"1"," 4.888172e+00"
"1","  0.250665410"
"1","
"
"1","                "
"1","        Dim.7"
"1","        Dim.8"
"1","       Dim.9"
"1","      Dim.10"
"1","       Dim.11"
"1","       Dim.12"
"1","
BbAvH           "
"1","  1.452414811"
"1"," 3.530280e+00"
"1"," 43.24770844"
"1","  4.78753575"
"1","  2.338005900"
"1"," 8.832257e+00"
"1","
BbAvD           "
"1","  0.441967393"
"1"," 1.115293e-04"
"1","  1.47716787"
"1","  0.77790368"
"1","  7.486593397"
"1"," 4.339874e+00"
"1","
BbAvA           "
"1","  0.065996620"
"1"," 1.077453e+00"
"1"," 22.64502101"
"1","  3.58244798"
"1","  3.841270506"
"1"," 1.563865e-01"
"1","
spi1            "
"1","  2.577444339"
"1"," 1.248864e-01"
"1","  0.39258315"
"1","  0.03771056"
"1","  4.395022727"
"1"," 1.934934e+00"
"1","
spi2            "
"1","  2.884313618"
"1"," 2.066579e-01"
"1","  1.66088529"
"1","  0.85358857"
"1","  2.134307214"
"1"," 8.954535e-01"
"1","
prob1           "
"1","  0.019579656"
"1"," 1.848220e-02"
"1","  2.47672797"
"1","  0.28828973"
"1","  0.145758124"
"1"," 3.435238e-02"
"1","
prob2           "
"1","  0.002155747"
"1"," 1.342246e-02"
"1","  2.11080801"
"1","  0.16453519"
"1","  1.882593335"
"1"," 1.416601e+00"
"1","
probtie         "
"1","  0.137819858"
"1"," 1.302122e-02"
"1","  0.89606350"
"1","  0.40287187"
"1"," 38.569479645"
"1"," 2.336436e+01"
"1","
FTGrDiff        "
"1","  1.129648460"
"1"," 8.316174e+00"
"1","  0.33235010"
"1","  2.63364877"
"1","  1.183952779"
"1"," 3.222034e+00"
"1","
STrDiff         "
"1","  0.064964221"
"1"," 1.489832e+01"
"1","  1.93987026"
"1"," 66.45304997"
"1","  0.051566150"
"1"," 3.442163e-01"
"1","
FoulsrDiff      "
"1"," 41.045694053"
"1"," 2.824552e+00"
"1","  0.11891239"
"1","  0.72045497"
"1","  0.080813476"
"1"," 7.703923e-02"
"1","
CornersrDiff    "
"1","  0.025238078"
"1"," 2.689761e+01"
"1"," 12.41328220"
"1","  8.47299249"
"1","  0.012725760"
"1"," 2.545058e-01"
"1","
YellowrDiff     "
"1"," 47.534731678"
"1"," 4.069295e-01"
"1","  0.03887820"
"1","  0.44830336"
"1","  0.226036538"
"1"," 2.034153e-02"
"1","
xgrDiff         "
"1","  0.892150392"
"1"," 5.339838e+00"
"1","  0.27428437"
"1","  0.46055090"
"1"," 19.317158338"
"1"," 2.762388e+01"
"1","
nsxgrDiff       "
"1","  0.185202941"
"1"," 1.218789e+01"
"1","  3.00178511"
"1","  0.20086197"
"1"," 17.388709881"
"1"," 2.606718e+01"
"1","
adj_scorerDiff  "
"1","  0.566858870"
"1"," 7.574612e-01"
"1","  3.66632023"
"1","  8.40318733"
"1","  0.514414051"
"1"," 4.474573e-01"
"1","
spiDiff         "
"1","  0.004409172"
"1"," 5.335914e-03"
"1","  1.92129683"
"1","  0.27864594"
"1","  0.212389264"
"1"," 1.039911e-01"
"1","
proj_scoreDiff  "
"1","  0.004393627"
"1"," 1.348161e-02"
"1","  1.09783159"
"1","  0.07744972"
"1","  0.001139682"
"1"," 4.608578e-04"
"1","
attackDiff      "
"1","  0.013879204"
"1"," 2.441994e+00"
"1","  0.20960670"
"1","  0.89121697"
"1","  0.080699822"
"1"," 8.650975e-02"
"1","
InefficiencyDiff"
"1","  0.951137261"
"1"," 2.092610e+01"
"1","  0.07861678"
"1","  0.06475428"
"1","  0.137363413"
"1"," 7.781589e-01"
"1","
"
"1","                "
"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","       Dim.16"
"1","       Dim.17"
"1","
BbAvH           "
"1"," 5.020735e-01"
"1"," 6.383858e-04"
"1"," 1.324947e+01"
"1"," 2.200662e-01"
"1"," 1.196447e-08"
"1","
BbAvD           "
"1"," 4.130162e-02"
"1"," 4.132038e-02"
"1"," 4.048915e+01"
"1"," 2.622633e-01"
"1"," 3.630209e-08"
"1","
BbAvA           "
"1"," 3.800019e-01"
"1"," 4.825653e-03"
"1"," 4.571660e+01"
"1"," 2.043664e-03"
"1"," 6.040461e-08"
"1","
spi1            "
"1"," 9.399357e-01"
"1"," 1.342522e+01"
"1"," 4.442581e-02"
"1"," 3.118246e-01"
"1"," 3.809553e-09"
"1","
spi2            "
"1"," 7.158559e-01"
"1"," 1.446969e+01"
"1"," 1.041850e-01"
"1"," 2.782757e-01"
"1"," 5.361252e-10"
"1","
prob1           "
"1"," 6.821810e-01"
"1"," 7.884144e+00"
"1"," 8.807621e-02"
"1"," 1.777804e+01"
"1"," 5.260842e+01"
"1","
prob2           "
"1"," 6.671240e-01"
"1"," 9.641598e+00"
"1"," 5.410155e-02"
"1"," 1.964583e+01"
"1"," 4.375458e+01"
"1","
probtie         "
"1"," 9.532600e-02"
"1"," 8.341718e-03"
"1"," 1.047734e-01"
"1"," 4.390496e-01"
"1"," 3.636996e+00"
"1","
FTGrDiff        "
"1"," 2.564732e+01"
"1"," 1.363827e+00"
"1"," 9.064279e-04"
"1"," 2.473728e-02"
"1"," 3.486227e-09"
"1","
STrDiff         "
"1"," 3.059250e+00"
"1"," 4.265985e-01"
"1"," 5.271470e-03"
"1"," 3.940448e-06"
"1"," 3.121043e-10"
"1","
FoulsrDiff      "
"1"," 1.950045e-02"
"1"," 8.275508e-02"
"1"," 8.638154e-05"
"1"," 2.271299e-03"
"1"," 5.866400e-10"
"1","
CornersrDiff    "
"1"," 9.290970e-05"
"1"," 1.168413e-03"
"1"," 7.832716e-09"
"1"," 1.785935e-03"
"1"," 5.656197e-08"
"1","
YellowrDiff     "
"1"," 5.265279e-03"
"1"," 8.208636e-03"
"1"," 1.020112e-02"
"1"," 3.127972e-03"
"1"," 5.747500e-10"
"1","
xgrDiff         "
"1"," 1.700939e+01"
"1"," 6.428238e-01"
"1"," 2.425524e-03"
"1"," 4.543289e-03"
"1"," 9.996646e-09"
"1","
nsxgrDiff       "
"1"," 7.329136e+00"
"1"," 4.400529e-01"
"1"," 2.597716e-03"
"1"," 4.034816e-03"
"1"," 1.553596e-08"
"1","
adj_scorerDiff  "
"1"," 2.588852e+01"
"1"," 1.612289e+00"
"1"," 2.912304e-03"
"1"," 1.127556e-02"
"1"," 2.597899e-09"
"1","
spiDiff         "
"1"," 1.726913e+00"
"1"," 2.921552e+01"
"1"," 6.550001e-03"
"1"," 6.177739e-01"
"1"," 7.803930e-10"
"1","
proj_scoreDiff  "
"1"," 7.357290e-01"
"1"," 1.971444e+01"
"1"," 1.173259e-01"
"1"," 6.037765e+01"
"1"," 3.827867e-09"
"1","
attackDiff      "
"1"," 6.283590e-04"
"1"," 7.434332e-03"
"1"," 6.548038e-04"
"1"," 1.892613e-05"
"1"," 1.051562e-09"
"1","
InefficiencyDiff"
"1"," 1.455446e+01"
"1"," 1.009095e+00"
"1"," 2.975101e-04"
"1"," 1.538181e-02"
"1"," 8.898530e-09"
"1","
"
"1","                "
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","
BbAvH           "
"1"," 2.552975e-28"
"1"," 5.183035e-29"
"1"," 5.004966e-30"
"1","
BbAvD           "
"1"," 1.057439e-28"
"1"," 5.981470e-29"
"1"," 4.962735e-29"
"1","
BbAvA           "
"1"," 3.971721e-31"
"1"," 1.155702e-28"
"1"," 1.434572e-28"
"1","
spi1            "
"1"," 3.047848e+00"
"1"," 1.241010e+01"
"1"," 1.014238e+01"
"1","
spi2            "
"1"," 3.043637e+00"
"1"," 1.239295e+01"
"1"," 1.012836e+01"
"1","
prob1           "
"1"," 1.773557e-23"
"1"," 2.669501e-24"
"1"," 1.339631e-25"
"1","
prob2           "
"1"," 1.477209e-23"
"1"," 2.197667e-24"
"1"," 1.112029e-25"
"1","
probtie         "
"1"," 1.227898e-24"
"1"," 1.842843e-25"
"1"," 9.407923e-27"
"1","
FTGrDiff        "
"1"," 8.970748e+00"
"1"," 2.905962e+00"
"1"," 1.244351e+01"
"1","
STrDiff         "
"1"," 2.076313e-31"
"1"," 2.262378e-30"
"1"," 1.478315e-30"
"1","
FoulsrDiff      "
"1"," 8.606357e-31"
"1"," 6.912121e-33"
"1"," 2.070170e-31"
"1","
CornersrDiff    "
"1"," 5.117179e-30"
"1"," 7.691273e-31"
"1"," 1.485007e-31"
"1","
YellowrDiff     "
"1"," 1.234642e-30"
"1"," 5.143726e-31"
"1"," 5.675489e-31"
"1","
xgrDiff         "
"1"," 2.955946e-01"
"1"," 6.619609e+00"
"1"," 6.492064e+00"
"1","
nsxgrDiff       "
"1"," 3.092717e-01"
"1"," 6.925898e+00"
"1"," 6.792451e+00"
"1","
adj_scorerDiff  "
"1"," 5.544785e-01"
"1"," 1.241711e+01"
"1"," 1.217786e+01"
"1","
spiDiff         "
"1"," 5.814021e+00"
"1"," 2.367328e+01"
"1"," 1.934742e+01"
"1","
proj_scoreDiff  "
"1"," 3.178263e-30"
"1"," 3.266731e-29"
"1"," 2.215736e-29"
"1","
attackDiff      "
"1"," 6.182923e+01"
"1"," 1.742830e+01"
"1"," 9.452374e-02"
"1","
InefficiencyDiff"
"1"," 1.613517e+01"
"1"," 5.226789e+00"
"1"," 2.238143e+01"
"1","
"
"0","sort(rowSums(eplVariablesPCA$contrib[,2:10]))"
"1","  proj_scoreDiff "
"1","         spiDiff "
"1","      attackDiff "
"1","           prob1 "
"1","         xgrDiff "
"1","
"
"1","        11.44850 "
"1","        11.61209 "
"1","        12.69546 "
"1","        13.12988 "
"1","        15.27645 "
"1","
"
"1","           prob2 "
"1","       nsxgrDiff "
"1","         probtie "
"1","InefficiencyDiff "
"1","        FTGrDiff "
"1","
"
"1","        16.06555 "
"1","        28.42374 "
"1","        31.74748 "
"1","        33.10368 "
"1","        38.75519 "
"1","
"
"1","  adj_scorerDiff "
"1","           BbAvA "
"1","           BbAvD "
"1","            spi1 "
"1","            spi2 "
"1","
"
"1","        40.89206 "
"1","        43.75152 "
"1","        44.91330 "
"1","        48.91233 "
"1","        52.87856 "
"1","
"
"1","           BbAvH "
"1","         STrDiff "
"1","    CornersrDiff "
"1","      FoulsrDiff "
"1","     YellowrDiff "
"1","
"
"1","        70.56076 "
"1","        90.43135 "
"1","        96.91701 "
"1","        99.19720 "
"1","        99.28787 "
"1","
"
